ref_area.label,source.label,indicator.label,sex.label,classif1.label,classif2.label,time,obs_value,obs_status.label,note_classif.label,note_indicator.label,note_source.label
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,"Occupation (Detailed): 96. Elementary occupations and skilled agricultural, forestry and fishery workers",,2018,968.924,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): Total,,2018,4622.775,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 1. Managers,,2018,124.36,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 2. Professionals,,2018,755.649,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 3. Technicians and associate professionals,,2018,504.598,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 4. Clerical support workers,,2018,516.504,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 5. Service and sales workers,,2018,2164.535,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 7. Craft and related trades workers,,2018,346.684,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,"Occupation (Detailed): 8. Plant and machine operators, and assemblers",,2018,102.803,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,"Occupation (Detailed): 96. Elementary occupations and skilled agricultural, forestry and fishery workers",,2018,107.643,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): Total,,2017,12608.334,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 1. Managers,,2017,515.576,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 2. Professionals,,2017,1293.945,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 3. Technicians and associate professionals,,2017,1160.943,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 4. Clerical support workers,,2017,848.039,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 5. Service and sales workers,,2017,4658.951,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 7. Craft and related trades workers,,2017,1756.738,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,"Occupation (Detailed): 8. Plant and machine operators, and assemblers",,2017,1336.867,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,"Occupation (Detailed): 96. Elementary occupations and skilled agricultural, forestry and fishery workers",,2017,1037.275,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): Total,,2017,7728.49,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): 1. Managers,,2017,354.468,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): 2. Professionals,,2017,544.219,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): 3. Technicians and associate professionals,,2017,660.027,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): 4. Clerical support workers,,2017,273.113,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): 5. Service and sales workers,,2017,2335.586,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): 7. Craft and related trades workers,,2017,1400.492,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,"Occupation (Detailed): 8. Plant and machine operators, and assemblers",,2017,1225.171,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,"Occupation (Detailed): 96. Elementary occupations and skilled agricultural, forestry and fishery workers",,2017,935.413,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): Total,,2017,4879.844,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 1. Managers,,2017,161.107,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 2. Professionals,,2017,749.726,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 3. Technicians and associate professionals,,2017,500.915,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 4. Clerical support workers,,2017,574.926,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 5. Service and sales workers,,2017,2323.365,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 7. Craft and related trades workers,,2017,356.246,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,"Occupation (Detailed): 8. Plant and machine operators, and assemblers",,2017,111.696,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,"Occupation (Detailed): 96. Elementary occupations and skilled agricultural, forestry and fishery workers",,2017,101.862,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): Total,,2016,12781.414,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 1. Managers,,2016,702.349,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 2. Professionals,,2016,1358.284,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 3. Technicians and associate professionals,,2016,1215.002,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 4. Clerical support workers,,2016,902.689,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 5. Service and sales workers,,2016,4464.407,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 7. Craft and related trades workers,,2016,1900.45,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,"Occupation (Detailed): 8. Plant and machine operators, and assemblers",,2016,1437.508,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,"Occupation (Detailed): 96. Elementary occupations and skilled agricultural, forestry and fishery workers",,2016,800.726,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): Total,,2016,7697.57,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): 1. Managers,,2016,475.423,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): 2. Professionals,,2016,534.468,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): 3. Technicians and associate professionals,,2016,662.448,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): 4. Clerical support workers,,2016,279.272,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): 5. Service and sales workers,,2016,2210.282,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Occupation (Detailed): 7. Craft and related trades workers,,2016,1480.346,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,"Occupation (Detailed): 8. Plant and machine operators, and assemblers",,2016,1302.346,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,"Occupation (Detailed): 96. Elementary occupations and skilled agricultural, forestry and fishery workers",,2016,752.985,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): Total,,2016,5083.844,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 1. Managers,,2016,226.926,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 2. Professionals,,2016,823.815,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 3. Technicians and associate professionals,,2016,552.554,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 4. Clerical support workers,,2016,623.417,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 5. Service and sales workers,,2016,2254.126,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Occupation (Detailed): 7. Craft and related trades workers,,2016,420.104,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,"Occupation (Detailed): 8. Plant and machine operators, and assemblers",,2016,135.162,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,"Occupation (Detailed): 96. Elementary occupations and skilled agricultural, forestry and fishery workers",,2016,47.741,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): Total,,2015,12647.528,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 1. Managers,,2015,629.336,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 2. Professionals,,2015,1338.812,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 3. Technicians and associate professionals,,2015,1172.858,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 4. Clerical support workers,,2015,901.544,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and occupation -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Occupation (Detailed): 5. Service and sales workers,,2015,4495.231,,,,
